I
1130 Generated by WorldEditor 2.2.0r2

1   1838 1 0 CYBF Bonnyville
1302 city Bonnyville
1302 country Canada
1302 datum_lat 54.304777778
1302 datum_lon -110.741233333
1302 faa_code 
1302 gui_label 3D
1302 iata_code YBY
1302 icao_code CYBF
1302 region_code CY
1302 state Alberta
1302 transition_alt 18000
1302 transition_level 18000
100 22.86 15 0 0.25 0 2 0 08  54.30478979 -110.75159391    0    0 2 0 0 0 26  54.30480103 -110.73074443  160    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 18
111  54.30614082 -110.75301553
111  54.30600978 -110.75301553
111  54.30600978 -110.75256826
113  54.30614082 -110.75256745
110 1 0.00 90.1900 New Taxiway 1
111  54.30469779 -110.73151340
111  54.30455906 -110.73127595
111  54.30455709 -110.73074410
113  54.30469819 -110.73074428
110 1 0.00 270.2000 New Taxiway 6
111  54.30600842 -110.75225077
111  54.30566927 -110.75162823
111  54.30585899 -110.75162535
113  54.30600598 -110.75162398
110 1 0.00 90.0000 New Taxiway 5
111  54.30602012 -110.75442147
111  54.30561388 -110.75441888
111  54.30561098 -110.75187098
113  54.30601015 -110.75260864
110 1 0.00 180.7700 New Taxiway 4
111  54.30503213 -110.75087107
111  54.30489303 -110.75086299
113  54.30489313 -110.75062784
110 1 0.00 135.0000 New Taxiway 3
111  54.30489335 -110.75030224
111  54.30564920 -110.75159134
111  54.30600841 -110.75225077
111  54.30601015 -110.75260864
111  54.30561098 -110.75187098
111  54.30503213 -110.75087107
113  54.30489316 -110.75062766
130 Airport Boundary 21
111  54.30635015 -110.75474718
111  54.30545993 -110.75473831
111  54.30545993 -110.75201526
111  54.30428504 -110.75201526
111  54.30426952 -110.73009782
111  54.30560485 -110.73009782
111  54.30559967 -110.74661351
113  54.30634497 -110.74661351
21  54.30514083 -110.74967320 2 90.0700 3.00 New Light Fixture 1
21  54.30514625 -110.73508997 3 270.0000 3.00 New Light Fixture 2
20  54.30548010 -110.75177999 135.3100 0 2 {@L}A{@R}08{@@,@L}A
14  54.30607449 -110.75313936  78.74 0 New Tower Viewpoint 4
1300  54.30607148 -110.75266646 270.87 tie_down props GA 6
1301 A general_aviation 
1300  54.30580434 -110.75384908   0.00 tie_down jets|turboprops|props Ramp 2
1301 B general_aviation 
1300  54.30580376 -110.75423008   0.00 tie_down jets|turboprops|props Ramp 1
1301 B general_aviation 
18  54.30615259 -110.75117560 1 BCN
19  54.30548745 -110.74972558 1 WS
19  54.30546070 -110.73546650 1 WS
1051 123200 CTAF
1050 122975 AWOS
99
